ui|en
ui_nav_page_main|Home
ui_nav_app_be|BE Sample size

ui_nav_page_help|Help / Feedback

ui_app_common_rcodepanel|Reproducible R code
ui_app_common_envirpanel|Environment version


ui_app_common_outpanel|Output

ui_mainpage_lang|Select UI language
ui_mainpage_loading|Loading...
ui_mainpage_readmefile|www/docs/homepage_readme_en.html


ui_RCVR_title|Receiver Detections

ui_RCVR_detections_details_tab_label|Tag Detail
ui_RCVR_detections_details_tab_helptext|The selected tagged bird's deployment information.

ui_RCVR_detections_flightpath_tab_label|Flight History
ui_RCVR_detections_flightpath_tab_helptext|The selected bird's flight history details

ui_RCVR_detections_leaflet_tab_label|Flight Map
ui_RCVR_detections_leaflet_tab_helptext|Use the buttons below to simulate the approximate path the bird flew.

ui_RCVR_detections_species_tab_label|Species
ui_RCVR_detections_species_tab_helptext|Information about the species of the selected bird.


ui_RCVR_labelinfo|Enter label info here. Missing labels are ignored

ui_RCVR_input_requery_label_help_text|Requery the MOTUS server
ui_RCVR_input_requery_button_caption|Requery Motus 

ui_RCVR_fly_button_caption|Fly
ui_RCVR_stop_button_caption|Stop
ui_RCVR_pause_button_caption|Pause
ui_RCVR_resume_button_caption|Resume
